Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (62) decision1 -> . ELSE bloque
    (63) decision1 -> . ELSE bloque estatuto
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 60 (decision -> IF LPAREN opcion RPAREN THEN bloque .)
    ELSE            shift and go to state 153
    ID              shift and go to state 59
    ARREGLO         shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 67
    FOR             shift and go to state 68

    estatuto                       shift and go to state 151
    decision1                      shift and go to state 152
    asignacion                     shift and go to state 53
    retornofuncion                 shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    repeticion                     shift and go to state 58
    condicional                    shift and go to state 65
    nocondicional                  shift and go to state 66

state 149

    (68) condicional -> WHILE LPAREN expresion RPAREN DO bloque .
    (69) condicional -> WHILE LPAREN expresion RPAREN DO bloque . estatuto
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 68 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    ID              shift and go to state 59
    ARREGLO         shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 67
    FOR             shift and go to state 68

    estatuto                       shift and go to state 154
    asignacion                     shift and go to state 53
    retornofuncion                 shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    repeticion                     shift and go to state 58
    condicional                    shift and go to state 65
    nocondicional                  shift and go to state 66

state 150

    (70) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque
    (71) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque estatuto
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    DO              shift and go to state 155
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    GTHAN           shift and go to state 109
    LTHAN           shift and go to state 110


state 151

    (59) decision -> IF LPAREN opcion RPAREN THEN bloque estatuto .

    RCBRACKET       reduce using rule 59 (decision -> IF LPAREN opcion RPAREN THEN bloque estatuto .)


state 152

    (61) decision -> IF LPAREN opcion RPAREN THEN bloque decision1 .

    RCBRACKET       reduce using rule 61 (decision -> IF LPAREN opcion RPAREN THEN bloque decision1 .)


state 153

    (62) decision1 -> ELSE . bloque
    (63) decision1 -> ELSE . bloque estatuto
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 42

    bloque                         shift and go to state 156

state 154

    (69) condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto .

    RCBRACKET       reduce using rule 69 (condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto .)


state 155

    (70) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque
    (71) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque estatuto
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 42

    bloque                         shift and go to state 157

state 156

    (62) decision1 -> ELSE bloque .
    (63) decision1 -> ELSE bloque . estatuto
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 62 (decision1 -> ELSE bloque .)
    ID              shift and go to state 59
    ARREGLO         shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 67
    FOR             shift and go to state 68

    estatuto                       shift and go to state 158
    asignacion                     shift and go to state 53
    retornofuncion                 shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    repeticion                     shift and go to state 58
    condicional                    shift and go to state 65
    nocondicional                  shift and go to state 66

state 157

    (70) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .
    (71) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque . estatuto
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 70 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    ID              shift and go to state 59
    ARREGLO         shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 67
    FOR             shift and go to state 68

    estatuto                       shift and go to state 159
    asignacion                     shift and go to state 53
    retornofuncion                 shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    repeticion                     shift and go to state 58
    condicional                    shift and go to state 65
    nocondicional                  shift and go to state 66

state 158

    (63) decision1 -> ELSE bloque estatuto .

    RCBRACKET       reduce using rule 63 (decision1 -> ELSE bloque estatuto .)


state 159

    (71) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto .

    RCBRACKET       reduce using rule 71 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 24 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 26 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 28 resolved as shift
WARNING: shift/reduce conflict for COMA in state 94 resolved as shift
WARNING: shift/reduce conflict for COMA in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 132 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 132 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 132 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 132 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 133 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 133 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 102 resolved using rule (function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque)
WARNING: rejected rule (function -> <empty>) in state 102
WARNING: reduce/reduce conflict in state 103 resolved using rule (function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque)
WARNING: rejected rule (function -> <empty>) in state 103
