Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 73 (decision1 -> ELSE bloque .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 162
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 161

    (81) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .
    (82) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque . estatuto
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 81 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 163
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 162

    (74) decision1 -> ELSE bloque estatuto .

    RCBRACKET       reduce using rule 74 (decision1 -> ELSE bloque estatuto .)


state 163

    (82) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto .

    RCBRACKET       reduce using rule 82 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 25 resolved as shift
WARNING: shift/reduce conflict for COMA in state 84 resolved as shift
WARNING: shift/reduce conflict for COMA in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 128 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 128 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 128 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 129 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 129 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 129 resolved as shift
